0 info it worked if it ends with ok
1 verbose cli [ '/usr/local/bin/node', '/usr/local/bin/npm', 'install' ]
2 info using npm@3.9.3
3 info using node@v6.2.1
4 silly loadCurrentTree Starting
5 silly install loadCurrentTree
6 silly install readLocalPackageData
7 silly install normalizeTree
8 silly loadCurrentTree Finishing
9 silly loadIdealTree Starting
10 silly install loadIdealTree
11 silly cloneCurrentTree Starting
12 silly install cloneCurrentTreeToIdealTree
13 silly cloneCurrentTree Finishing
14 silly loadShrinkwrap Starting
15 silly install loadShrinkwrap
16 silly loadShrinkwrap Finishing
17 silly loadAllDepsIntoIdealTree Starting
18 silly install loadAllDepsIntoIdealTree
19 silly loadAllDepsIntoIdealTree Finishing
20 silly idealTree:prePrune react-country-region-selector-demos@0.0.1
20 silly idealTree:prePrune ├── to-arraybuffer@1.0.1
20 silly idealTree:prePrune ├── to-fast-properties@1.0.2
20 silly idealTree:prePrune ├── tty-browserify@0.0.0
20 silly idealTree:prePrune ├── typedarray@0.0.6
20 silly idealTree:prePrune ├── ua-parser-js@0.7.10
20 silly idealTree:prePrune ├─┬ uglify-js@2.4.24
20 silly idealTree:prePrune │ ├── async@0.2.10
20 silly idealTree:prePrune │ └── source-map@0.1.34
20 silly idealTree:prePrune ├── uglify-to-browserify@1.0.2
20 silly idealTree:prePrune ├── umd@3.0.1
20 silly idealTree:prePrune ├── underscore.string@2.2.1
20 silly idealTree:prePrune ├── underscore@1.8.3
20 silly idealTree:prePrune ├─┬ url@0.11.0
20 silly idealTree:prePrune │ └── punycode@1.3.2
20 silly idealTree:prePrune ├── user-home@1.1.1
20 silly idealTree:prePrune ├── util-deprecate@1.0.2
20 silly idealTree:prePrune ├── util@0.10.3
20 silly idealTree:prePrune ├── vm-browserify@0.0.4
20 silly idealTree:prePrune ├── watchify@3.7.0
20 silly idealTree:prePrune ├── whatwg-fetch@1.0.0
20 silly idealTree:prePrune ├── which@1.0.9
20 silly idealTree:prePrune ├── window-size@0.1.0
20 silly idealTree:prePrune ├── wordwrap@0.0.2
20 silly idealTree:prePrune ├── wrappy@1.0.2
20 silly idealTree:prePrune ├── xtend@4.0.1
20 silly idealTree:prePrune ├── yargs@3.5.4
20 silly idealTree:prePrune └── zlib-browserify@0.0.1
21 silly loadIdealTree Finishing
22 silly currentTree react-country-region-selector-demos@0.0.1
22 silly currentTree ├── abbrev@1.0.9
22 silly currentTree ├── acorn@1.2.2
22 silly currentTree ├── amdefine@1.0.0
22 silly currentTree ├── ansi-regex@2.0.0
22 silly currentTree ├── ansi-styles@2.2.1
22 silly currentTree ├── anymatch@1.3.0
22 silly currentTree ├─┬ argparse@0.1.16
22 silly currentTree │ ├── underscore.string@2.4.0
22 silly currentTree │ └── underscore@1.7.0
22 silly currentTree ├── arr-diff@2.0.0
22 silly currentTree ├── arr-flatten@1.0.1
22 silly currentTree ├── array-differ@1.0.0
22 silly currentTree ├── array-filter@0.0.1
22 silly currentTree ├── array-map@0.0.0
22 silly currentTree ├── array-reduce@0.0.0
22 silly currentTree ├── array-union@1.0.2
22 silly currentTree ├── array-uniq@1.0.3
22 silly currentTree ├── array-unique@0.2.1
22 silly currentTree ├── arrify@1.0.1
22 silly currentTree ├── asap@2.0.4
22 silly currentTree ├── asn1.js@4.6.2
22 silly currentTree ├── assert@1.3.0
22 silly currentTree ├── astw@2.0.0
22 silly currentTree ├── async-each@1.0.0
22 silly currentTree ├── async@0.1.22
22 silly currentTree ├── babel-code-frame@6.8.0
22 silly currentTree ├── babel-core@6.9.1
22 silly currentTree ├── babel-generator@6.10.2
22 silly currentTree ├── babel-helper-builder-react-jsx@6.9.0
22 silly currentTree ├── babel-helper-call-delegate@6.8.0
22 silly currentTree ├── babel-helper-define-map@6.9.0
22 silly currentTree ├── babel-helper-function-name@6.8.0
22 silly currentTree ├── babel-helper-get-function-arity@6.8.0
22 silly currentTree ├── babel-helper-hoist-variables@6.8.0
22 silly currentTree ├── babel-helper-optimise-call-expression@6.8.0
22 silly currentTree ├── babel-helper-regex@6.9.0
22 silly currentTree ├── babel-helper-replace-supers@6.8.0
22 silly currentTree ├── babel-helpers@6.8.0
22 silly currentTree ├── babel-messages@6.8.0
22 silly currentTree ├── babel-plugin-check-es2015-constants@6.8.0
22 silly currentTree ├── babel-plugin-syntax-async-functions@6.8.0
22 silly currentTree ├── babel-plugin-syntax-flow@6.8.0
22 silly currentTree ├── babel-plugin-syntax-jsx@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-block-scoping@6.10.1
22 silly currentTree ├── babel-plugin-transform-es2015-classes@6.9.0
22 silly currentTree ├── babel-plugin-transform-es2015-computed-properties@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-destructuring@6.9.0
22 silly currentTree ├── babel-plugin-transform-es2015-duplicate-keys@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-for-of@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-function-name@6.9.0
22 silly currentTree ├── babel-plugin-transform-es2015-literals@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-modules-amd@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-modules-commonjs@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-modules-umd@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-object-super@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-parameters@6.9.0
22 silly currentTree ├── babel-plugin-transform-es2015-shorthand-properties@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-spread@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-sticky-regex@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-template-literals@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-typeof-symbol@6.8.0
22 silly currentTree ├── babel-plugin-transform-es2015-unicode-regex@6.8.0
22 silly currentTree ├── babel-plugin-transform-flow-strip-types@6.8.0
22 silly currentTree ├── babel-plugin-transform-react-display-name@6.8.0
22 silly currentTree ├── babel-plugin-transform-react-jsx-source@6.9.0
22 silly currentTree ├── babel-plugin-transform-react-jsx@6.8.0
22 silly currentTree ├── babel-plugin-transform-regenerator@6.9.0
22 silly currentTree ├── babel-plugin-transform-strict-mode@6.8.0
22 silly currentTree ├── babel-preset-es2015@6.9.0
22 silly currentTree ├── babel-preset-react@6.5.0
22 silly currentTree ├── babel-register@6.9.0
22 silly currentTree ├── babel-runtime@6.9.2
22 silly currentTree ├── babel-template@6.9.0
22 silly currentTree ├── babel-traverse@6.9.0
22 silly currentTree ├── babel-types@6.10.2
22 silly currentTree ├── babelify@7.3.0
22 silly currentTree ├── babylon@6.8.1
22 silly currentTree ├── balanced-match@0.4.1
22 silly currentTree ├── base64-js@1.1.2
22 silly currentTree ├── binary-extensions@1.4.1
22 silly currentTree ├── bn.js@4.11.4
22 silly currentTree ├── brace-expansion@1.1.5
22 silly currentTree ├── braces@1.8.5
22 silly currentTree ├── brorand@1.0.5
22 silly currentTree ├── browser-pack@6.0.1
22 silly currentTree ├── browser-resolve@1.11.2
22 silly currentTree ├── browserify-aes@1.0.6
22 silly currentTree ├── browserify-cipher@1.0.0
22 silly currentTree ├── browserify-des@1.0.0
22 silly currentTree ├── browserify-rsa@4.0.1
22 silly currentTree ├── browserify-sign@4.0.0
22 silly currentTree ├── browserify-zlib@0.1.4
22 silly currentTree ├─┬ browserify@13.0.1
22 silly currentTree │ └── glob@5.0.15
22 silly currentTree ├── buffer-shims@1.0.0
22 silly currentTree ├── buffer-xor@1.0.3
22 silly currentTree ├── buffer@4.6.0
22 silly currentTree ├── builtin-status-codes@2.0.0
22 silly currentTree ├── camelcase@1.2.1
22 silly currentTree ├── chalk@1.1.3
22 silly currentTree ├── chokidar@1.5.2
22 silly currentTree ├── cipher-base@1.0.2
22 silly currentTree ├── coffee-script@1.3.3
22 silly currentTree ├── colors@0.6.2
22 silly currentTree ├─┬ combine-source-map@0.7.2
22 silly currentTree │ └── convert-source-map@1.1.3
22 silly currentTree ├── concat-map@0.0.1
22 silly currentTree ├─┬ concat-stream@1.5.1
22 silly currentTree │ └── readable-stream@2.0.6
22 silly currentTree ├── console-browserify@1.1.0
22 silly currentTree ├── constants-browserify@1.0.0
22 silly currentTree ├── convert-source-map@1.2.0
22 silly currentTree ├── core-js@2.4.0
22 silly currentTree ├── core-util-is@1.0.2
22 silly currentTree ├── country-region-data@1.2.1
22 silly currentTree ├── create-ecdh@4.0.0
22 silly currentTree ├── create-hash@1.1.2
22 silly currentTree ├── create-hmac@1.1.4
22 silly currentTree ├── crypto-browserify@3.11.0
22 silly currentTree ├── date-now@0.1.4
22 silly currentTree ├── dateformat@1.0.2-1.2.3
22 silly currentTree ├── debug@2.2.0
22 silly currentTree ├── decamelize@1.2.0
22 silly currentTree ├── defined@1.0.0
22 silly currentTree ├── deps-sort@2.0.0
22 silly currentTree ├── des.js@1.0.0
22 silly currentTree ├── detect-indent@3.0.1
22 silly currentTree ├── detective@4.3.1
22 silly currentTree ├── diffie-hellman@5.0.2
22 silly currentTree ├── domain-browser@1.1.7
22 silly currentTree ├── duplexer2@0.1.4
22 silly currentTree ├── elliptic@6.3.1
22 silly currentTree ├─┬ encoding@0.1.12
22 silly currentTree │ └── iconv-lite@0.4.13
22 silly currentTree ├── escape-string-regexp@1.0.5
22 silly currentTree ├── esprima@1.0.4
22 silly currentTree ├── esutils@2.0.2
22 silly currentTree ├── eventemitter2@0.4.14
22 silly currentTree ├── events@1.1.0
22 silly currentTree ├── evp_bytestokey@1.0.0
22 silly currentTree ├── exit@0.1.2
22 silly currentTree ├── expand-brackets@0.1.5
22 silly currentTree ├── expand-range@1.8.2
22 silly currentTree ├── extglob@0.3.2
22 silly currentTree ├─┬ fbjs@0.8.3
22 silly currentTree │ └── core-js@1.2.6
22 silly currentTree ├── filename-regex@2.0.0
22 silly currentTree ├── fill-range@2.2.3
22 silly currentTree ├─┬ find-up@1.1.2
22 silly currentTree │ └── path-exists@2.1.0
22 silly currentTree ├─┬ findup-sync@0.1.3
22 silly currentTree │ ├── glob@3.2.11
22 silly currentTree │ ├── lodash@2.4.2
22 silly currentTree │ └── minimatch@0.3.0
22 silly currentTree ├── for-in@0.1.5
22 silly currentTree ├── for-own@0.1.4
22 silly currentTree ├─┬ fsevents@1.0.12
22 silly currentTree │ ├── ansi-regex@2.0.0
22 silly currentTree │ ├── ansi-styles@2.2.1
22 silly currentTree │ ├── ansi@0.3.1
22 silly currentTree │ ├── are-we-there-yet@1.1.2
22 silly currentTree │ ├── asn1@0.2.3
22 silly currentTree │ ├── assert-plus@0.2.0
22 silly currentTree │ ├── async@1.5.2
22 silly currentTree │ ├── aws-sign2@0.6.0
22 silly currentTree │ ├─┬ aws4@1.3.2
22 silly currentTree │ │ └─┬ lru-cache@4.0.1
22 silly currentTree │ │   ├── pseudomap@1.0.2
22 silly currentTree │ │   └── yallist@2.0.0
22 silly currentTree │ ├── bl@1.0.3
22 silly currentTree │ ├── block-stream@0.0.8
22 silly currentTree │ ├── boom@2.10.1
22 silly currentTree │ ├── caseless@0.11.0
22 silly currentTree │ ├── chalk@1.1.3
22 silly currentTree │ ├── combined-stream@1.0.5
22 silly currentTree │ ├── commander@2.9.0
22 silly currentTree │ ├── core-util-is@1.0.2
22 silly currentTree │ ├── cryptiles@2.0.5
22 silly currentTree │ ├─┬ dashdash@1.13.0
22 silly currentTree │ │ └── assert-plus@1.0.0
22 silly currentTree │ ├── debug@2.2.0
22 silly currentTree │ ├── deep-extend@0.4.1
22 silly currentTree │ ├── delayed-stream@1.0.0
22 silly currentTree │ ├── delegates@1.0.0
22 silly currentTree │ ├── ecc-jsbn@0.1.1
22 silly currentTree │ ├── escape-string-regexp@1.0.5
22 silly currentTree │ ├── extend@3.0.0
22 silly currentTree │ ├── extsprintf@1.0.2
22 silly currentTree │ ├── forever-agent@0.6.1
22 silly currentTree │ ├── form-data@1.0.0-rc4
22 silly currentTree │ ├─┬ fstream-ignore@1.0.3
22 silly currentTree │ │ └─┬ minimatch@3.0.0
22 silly currentTree │ │   └─┬ brace-expansion@1.1.3
22 silly currentTree │ │     ├── balanced-match@0.3.0
22 silly currentTree │ │     └── concat-map@0.0.1
22 silly currentTree │ ├── fstream@1.0.8
22 silly currentTree │ ├── gauge@1.2.7
22 silly currentTree │ ├── generate-function@2.0.0
22 silly currentTree │ ├── generate-object-property@1.2.0
22 silly currentTree │ ├── graceful-fs@4.1.3
22 silly currentTree │ ├── graceful-readlink@1.0.1
22 silly currentTree │ ├── har-validator@2.0.6
22 silly currentTree │ ├── has-ansi@2.0.0
22 silly currentTree │ ├── has-unicode@2.0.0
22 silly currentTree │ ├── hawk@3.1.3
22 silly currentTree │ ├── hoek@2.16.3
22 silly currentTree │ ├── http-signature@1.1.1
22 silly currentTree │ ├── inherits@2.0.1
22 silly currentTree │ ├── ini@1.3.4
22 silly currentTree │ ├── is-my-json-valid@2.13.1
22 silly currentTree │ ├── is-property@1.0.2
22 silly currentTree │ ├── is-typedarray@1.0.0
22 silly currentTree │ ├── isarray@1.0.0
22 silly currentTree │ ├── isstream@0.1.2
22 silly currentTree │ ├── jodid25519@1.0.2
22 silly currentTree │ ├── jsbn@0.1.0
22 silly currentTree │ ├── json-schema@0.2.2
22 silly currentTree │ ├── json-stringify-safe@5.0.1
22 silly currentTree │ ├── jsonpointer@2.0.0
22 silly currentTree │ ├── jsprim@1.2.2
22 silly currentTree │ ├── lodash.pad@4.1.0
22 silly currentTree │ ├── lodash.padend@4.2.0
22 silly currentTree │ ├── lodash.padstart@4.2.0
22 silly currentTree │ ├── lodash.repeat@4.0.0
22 silly currentTree │ ├── lodash.tostring@4.1.2
22 silly currentTree │ ├── mime-db@1.22.0
22 silly currentTree │ ├── mime-types@2.1.10
22 silly currentTree │ ├── minimist@0.0.8
22 silly currentTree │ ├── mkdirp@0.5.1
22 silly currentTree │ ├── ms@0.7.1
22 silly currentTree │ ├─┬ node-pre-gyp@0.6.25
22 silly currentTree │ │ └─┬ nopt@3.0.6
22 silly currentTree │ │   └── abbrev@1.0.7
22 silly currentTree │ ├── node-uuid@1.4.7
22 silly currentTree │ ├── npmlog@2.0.3
22 silly currentTree │ ├── oauth-sign@0.8.1
22 silly currentTree │ ├── once@1.3.3
22 silly currentTree │ ├── pinkie-promise@2.0.0
22 silly currentTree │ ├── pinkie@2.0.4
22 silly currentTree │ ├── process-nextick-args@1.0.6
22 silly currentTree │ ├── qs@6.0.2
22 silly currentTree │ ├─┬ rc@1.1.6
22 silly currentTree │ │ └── minimist@1.2.0
22 silly currentTree │ ├── readable-stream@2.0.6
22 silly currentTree │ ├── request@2.69.0
22 silly currentTree │ ├─┬ rimraf@2.5.2
22 silly currentTree │ │ └─┬ glob@7.0.3
22 silly currentTree │ │   ├─┬ inflight@1.0.4
22 silly currentTree │ │   │ └── wrappy@1.0.1
22 silly currentTree │ │   ├── inherits@2.0.1
22 silly currentTree │ │   ├─┬ minimatch@3.0.0
22 silly currentTree │ │   │ └─┬ brace-expansion@1.1.3
22 silly currentTree │ │   │   ├── balanced-match@0.3.0
22 silly currentTree │ │   │   └── concat-map@0.0.1
22 silly currentTree │ │   ├─┬ once@1.3.3
22 silly currentTree │ │   │ └── wrappy@1.0.1
22 silly currentTree │ │   └── path-is-absolute@1.0.0
22 silly currentTree │ ├── semver@5.1.0
22 silly currentTree │ ├── sntp@1.0.9
22 silly currentTree │ ├── sshpk@1.7.4
22 silly currentTree │ ├── string_decoder@0.10.31
22 silly currentTree │ ├── stringstream@0.0.5
22 silly currentTree │ ├── strip-ansi@3.0.1
22 silly currentTree │ ├── strip-json-comments@1.0.4
22 silly currentTree │ ├── supports-color@2.0.0
22 silly currentTree │ ├── tar-pack@3.1.3
22 silly currentTree │ ├── tar@2.2.1
22 silly currentTree │ ├── tough-cookie@2.2.2
22 silly currentTree │ ├── tunnel-agent@0.4.2
22 silly currentTree │ ├── tweetnacl@0.14.3
22 silly currentTree │ ├── uid-number@0.0.6
22 silly currentTree │ ├── util-deprecate@1.0.2
22 silly currentTree │ ├── verror@1.3.6
22 silly currentTree │ ├── wrappy@1.0.1
22 silly currentTree │ └── xtend@4.0.1
22 silly currentTree ├── function-bind@1.1.0
22 silly currentTree ├── get-stdin@4.0.1
22 silly currentTree ├── getobject@0.1.0
22 silly currentTree ├── glob-base@0.3.0
22 silly currentTree ├── glob-parent@2.0.0
22 silly currentTree ├─┬ glob@3.1.21
22 silly currentTree │ ├── inherits@1.0.2
22 silly currentTree │ └── minimatch@0.2.14
22 silly currentTree ├── globals@8.18.0
22 silly currentTree ├── graceful-fs@1.2.3
22 silly currentTree ├── grunt-babel@6.0.0
22 silly currentTree ├─┬ grunt-browserify@5.0.0
22 silly currentTree │ ├── async@1.5.2
22 silly currentTree │ ├── glob@6.0.4
22 silly currentTree │ └── lodash@3.10.1
22 silly currentTree ├── grunt-contrib-copy@0.4.1
22 silly currentTree ├─┬ grunt-contrib-uglify@0.3.3
22 silly currentTree │ ├── ansi-styles@1.0.0
22 silly currentTree │ ├── chalk@0.4.0
22 silly currentTree │ └── strip-ansi@0.1.1
22 silly currentTree ├─┬ grunt-legacy-log-utils@0.1.1
22 silly currentTree │ ├── lodash@2.4.2
22 silly currentTree │ └── underscore.string@2.3.3
22 silly currentTree ├─┬ grunt-legacy-log@0.1.3
22 silly currentTree │ ├── lodash@2.4.2
22 silly currentTree │ └── underscore.string@2.3.3
22 silly currentTree ├─┬ grunt-legacy-util@0.2.0
22 silly currentTree │ └── lodash@0.9.2
22 silly currentTree ├── grunt-lib-contrib@0.6.1
22 silly currentTree ├── grunt-template@0.2.3
22 silly currentTree ├─┬ grunt@0.4.5
22 silly currentTree │ ├── lodash@0.9.2
22 silly currentTree │ └── minimatch@0.2.14
22 silly currentTree ├── has-ansi@2.0.0
22 silly currentTree ├── has-color@0.1.7
22 silly currentTree ├── has@1.0.1
22 silly currentTree ├── hash.js@1.0.3
22 silly currentTree ├── home-or-tmp@1.0.0
22 silly currentTree ├── hooker@0.2.3
22 silly currentTree ├── htmlescape@1.1.1
22 silly currentTree ├── https-browserify@0.0.1
22 silly currentTree ├── iconv-lite@0.2.11
22 silly currentTree ├── ieee754@1.1.6
22 silly currentTree ├── immutable@3.8.1
22 silly currentTree ├── indexof@0.0.1
22 silly currentTree ├── inflight@1.0.5
22 silly currentTree ├── inherits@2.0.1
22 silly currentTree ├── inline-source-map@0.6.2
22 silly currentTree ├── insert-module-globals@7.0.1
22 silly currentTree ├── invariant@2.2.1
22 silly currentTree ├── is-binary-path@1.0.1
22 silly currentTree ├── is-buffer@1.1.3
22 silly currentTree ├── is-dotfile@1.0.2
22 silly currentTree ├── is-equal-shallow@0.1.3
22 silly currentTree ├── is-extendable@0.1.1
22 silly currentTree ├── is-extglob@1.0.0
22 silly currentTree ├── is-finite@1.0.1
22 silly currentTree ├── is-glob@2.0.1
22 silly currentTree ├── is-number@2.1.0
22 silly currentTree ├── is-posix-bracket@0.1.1
22 silly currentTree ├── is-primitive@2.0.0
22 silly currentTree ├── is-stream@1.1.0
22 silly currentTree ├── isarray@1.0.0
22 silly currentTree ├── isobject@2.1.0
22 silly currentTree ├── isomorphic-fetch@2.2.1
22 silly currentTree ├── js-tokens@1.0.3
22 silly currentTree ├── js-yaml@2.0.5
22 silly currentTree ├── jsesc@0.5.0
22 silly currentTree ├── json-stable-stringify@0.0.1
22 silly currentTree ├── json5@0.4.0
22 silly currentTree ├── jsonify@0.0.0
22 silly currentTree ├── jsonparse@1.2.0
22 silly currentTree ├── JSONStream@1.1.2
22 silly currentTree ├── kind-of@3.0.3
22 silly currentTree ├─┬ labeled-stream-splicer@2.0.0
22 silly currentTree │ └── isarray@0.0.1
22 silly currentTree ├── lexical-scope@1.2.0
22 silly currentTree ├── load-grunt-tasks@3.5.0
22 silly currentTree ├── lodash.memoize@3.0.4
22 silly currentTree ├── lodash@4.13.1
22 silly currentTree ├── loose-envify@1.2.0
22 silly currentTree ├── lru-cache@2.7.3
22 silly currentTree ├── micromatch@2.3.8
22 silly currentTree ├── miller-rabin@4.0.0
22 silly currentTree ├── minimalistic-assert@1.0.0
22 silly currentTree ├── minimatch@2.0.10
22 silly currentTree ├── minimist@1.2.0
22 silly currentTree ├─┬ mkdirp@0.5.1
22 silly currentTree │ └── minimist@0.0.8
22 silly currentTree ├── module-deps@4.0.7
22 silly currentTree ├── ms@0.7.1
22 silly currentTree ├─┬ multimatch@2.1.0
22 silly currentTree │ └── minimatch@3.0.2
22 silly currentTree ├── nan@2.3.5
22 silly currentTree ├── node-fetch@1.5.3
22 silly currentTree ├── nopt@1.0.10
22 silly currentTree ├── normalize-path@2.0.1
22 silly currentTree ├── number-is-nan@1.0.0
22 silly currentTree ├── object-assign@4.1.0
22 silly currentTree ├── object.omit@2.0.0
22 silly currentTree ├── once@1.3.3
22 silly currentTree ├── os-browserify@0.1.2
22 silly currentTree ├── os-tmpdir@1.0.1
22 silly currentTree ├── outpipe@1.1.1
22 silly currentTree ├── pako@0.2.8
22 silly currentTree ├── parents@1.0.1
22 silly currentTree ├── parse-asn1@5.0.0
22 silly currentTree ├── parse-glob@3.0.4
22 silly currentTree ├── path-browserify@0.0.0
22 silly currentTree ├── path-exists@1.0.0
22 silly currentTree ├── path-is-absolute@1.0.0
22 silly currentTree ├── path-platform@0.11.15
22 silly currentTree ├── pbkdf2@3.0.4
22 silly currentTree ├── pinkie-promise@2.0.1
22 silly currentTree ├── pinkie@2.0.4
22 silly currentTree ├── pkg-up@1.0.0
22 silly currentTree ├── preserve@0.2.0
22 silly currentTree ├── private@0.1.6
22 silly currentTree ├── process-nextick-args@1.0.7
22 silly currentTree ├── process@0.11.5
22 silly currentTree ├── promise@7.1.1
22 silly currentTree ├── public-encrypt@4.0.0
22 silly currentTree ├── punycode@1.4.1
22 silly currentTree ├── querystring-es3@0.2.1
22 silly currentTree ├── querystring@0.2.0
22 silly currentTree ├── randomatic@1.1.5
22 silly currentTree ├── randombytes@2.0.3
22 silly currentTree ├── react-dom@15.1.0
22 silly currentTree ├── react@15.1.0
22 silly currentTree ├── read-only-stream@2.0.0
22 silly currentTree ├── readable-stream@2.1.4
22 silly currentTree ├─┬ readdirp@2.0.0
22 silly currentTree │ └── graceful-fs@4.1.4
22 silly currentTree ├── regenerate@1.3.1
22 silly currentTree ├── regenerator-runtime@0.9.5
22 silly currentTree ├── regex-cache@0.4.3
22 silly currentTree ├── regexpu-core@1.0.0
22 silly currentTree ├── regjsgen@0.2.0
22 silly currentTree ├── regjsparser@0.1.5
22 silly currentTree ├── repeat-element@1.1.2
22 silly currentTree ├── repeat-string@1.5.4
22 silly currentTree ├── repeating@1.1.3
22 silly currentTree ├── resolve-from@2.0.0
22 silly currentTree ├── resolve-pkg@0.1.0
22 silly currentTree ├── resolve@1.1.7
22 silly currentTree ├── rimraf@2.2.8
22 silly currentTree ├── ripemd160@1.0.1
22 silly currentTree ├── sha.js@2.4.5
22 silly currentTree ├── shasum@1.0.2
22 silly currentTree ├── shebang-regex@1.0.0
22 silly currentTree ├── shell-quote@1.6.1
22 silly currentTree ├── sigmund@1.0.1
22 silly currentTree ├── slash@1.0.0
22 silly currentTree ├─┬ source-map-support@0.2.10
22 silly currentTree │ └── source-map@0.1.32
22 silly currentTree ├── source-map@0.5.6
22 silly currentTree ├── stream-browserify@2.0.1
22 silly currentTree ├── stream-combiner2@1.1.1
22 silly currentTree ├── stream-http@2.3.0
22 silly currentTree ├── stream-splicer@2.0.0
22 silly currentTree ├── string_decoder@0.10.31
22 silly currentTree ├── strip-ansi@3.0.1
22 silly currentTree ├── subarg@1.0.0
22 silly currentTree ├── supports-color@2.0.0
22 silly currentTree ├─┬ syntax-error@1.1.6
22 silly currentTree │ └── acorn@2.7.0
22 silly currentTree ├── through@2.3.8
22 silly currentTree ├─┬ through2@2.0.1
22 silly currentTree │ └── readable-stream@2.0.6
22 silly currentTree ├── timers-browserify@1.4.2
22 silly currentTree ├── to-arraybuffer@1.0.1
22 silly currentTree ├── to-fast-properties@1.0.2
22 silly currentTree ├── tty-browserify@0.0.0
22 silly currentTree ├── typedarray@0.0.6
22 silly currentTree ├── ua-parser-js@0.7.10
22 silly currentTree ├─┬ uglify-js@2.4.24
22 silly currentTree │ ├── async@0.2.10
22 silly currentTree │ └── source-map@0.1.34
22 silly currentTree ├── uglify-to-browserify@1.0.2
22 silly currentTree ├── umd@3.0.1
22 silly currentTree ├── underscore.string@2.2.1
22 silly currentTree ├── underscore@1.8.3
22 silly currentTree ├─┬ url@0.11.0
22 silly currentTree │ └── punycode@1.3.2
22 silly currentTree ├── user-home@1.1.1
22 silly currentTree ├── util-deprecate@1.0.2
22 silly currentTree ├── util@0.10.3
22 silly currentTree ├── vm-browserify@0.0.4
22 silly currentTree ├── watchify@3.7.0
22 silly currentTree ├── whatwg-fetch@1.0.0
22 silly currentTree ├── which@1.0.9
22 silly currentTree ├── window-size@0.1.0
22 silly currentTree ├── wordwrap@0.0.2
22 silly currentTree ├── wrappy@1.0.2
22 silly currentTree ├── xtend@4.0.1
22 silly currentTree ├── yargs@3.5.4
22 silly currentTree └── zlib-browserify@0.0.1
23 silly idealTree react-country-region-selector-demos@0.0.1
23 silly idealTree ├── abbrev@1.0.9
23 silly idealTree ├── acorn@1.2.2
23 silly idealTree ├── amdefine@1.0.0
23 silly idealTree ├── ansi-regex@2.0.0
23 silly idealTree ├── ansi-styles@2.2.1
23 silly idealTree ├── anymatch@1.3.0
23 silly idealTree ├─┬ argparse@0.1.16
23 silly idealTree │ ├── underscore.string@2.4.0
23 silly idealTree │ └── underscore@1.7.0
23 silly idealTree ├── arr-diff@2.0.0
23 silly idealTree ├── arr-flatten@1.0.1
23 silly idealTree ├── array-differ@1.0.0
23 silly idealTree ├── array-filter@0.0.1
23 silly idealTree ├── array-map@0.0.0
23 silly idealTree ├── array-reduce@0.0.0
23 silly idealTree ├── array-union@1.0.2
23 silly idealTree ├── array-uniq@1.0.3
23 silly idealTree ├── array-unique@0.2.1
23 silly idealTree ├── arrify@1.0.1
23 silly idealTree ├── asap@2.0.4
23 silly idealTree ├── asn1.js@4.6.2
23 silly idealTree ├── assert@1.3.0
23 silly idealTree ├── astw@2.0.0
23 silly idealTree ├── async-each@1.0.0
23 silly idealTree ├── async@0.1.22
23 silly idealTree ├── babel-code-frame@6.8.0
23 silly idealTree ├── babel-core@6.9.1
23 silly idealTree ├── babel-generator@6.10.2
23 silly idealTree ├── babel-helper-builder-react-jsx@6.9.0
23 silly idealTree ├── babel-helper-call-delegate@6.8.0
23 silly idealTree ├── babel-helper-define-map@6.9.0
23 silly idealTree ├── babel-helper-function-name@6.8.0
23 silly idealTree ├── babel-helper-get-function-arity@6.8.0
23 silly idealTree ├── babel-helper-hoist-variables@6.8.0
23 silly idealTree ├── babel-helper-optimise-call-expression@6.8.0
23 silly idealTree ├── babel-helper-regex@6.9.0
23 silly idealTree ├── babel-helper-replace-supers@6.8.0
23 silly idealTree ├── babel-helpers@6.8.0
23 silly idealTree ├── babel-messages@6.8.0
23 silly idealTree ├── babel-plugin-check-es2015-constants@6.8.0
23 silly idealTree ├── babel-plugin-syntax-async-functions@6.8.0
23 silly idealTree ├── babel-plugin-syntax-flow@6.8.0
23 silly idealTree ├── babel-plugin-syntax-jsx@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-arrow-functions@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-block-scoped-functions@6.8.0
23 silly idealTree ├── babel-plugin-transform-es2015-block-scoping@6.10.1
23 silly idealTree ├── babel-plugin-transform-es2015-classes@6.9.0
